43,paomarciano,Gusto kong makita si MDS sa UPLB mamaya
44,cediementary,Sen. MDS will be here in UPLB in a bit and unfortunately, diko sya maaabutan because I will Mandaluyong myself. Iyaaac sayang yung chance <ed><U+00A0><U+00BD><ed><U+00B8><U+009E>
45,jiowho,MDS will be coming here at UPLB. I just hope the ~intellectuals~ won't patronize her.
46,akochachichu,Sen. MDS later at UPLB. Pwede po bang mag-half day? Parang di sapat ang livestream.
47,leshielann,I talked to a friend from UPLB and convinced her to accompany me to listen to MDS' forum at the Baker Hall, U. P.... https://t.co/xnY4DCFLSl
48,janyxregalo,#MDS is going to UPLB today. Someone needs to ask her why of all people she allied with BBM. #PHvote
49,polakomsay,MDS will be at Baker Hall, UPLB. I must not miss this one.
50,katemeow_,MDS is in UPLB tomorrow!! Who's with me fam? <U+2728>
51,Kaaaaaaaaaye,@cayloooooooo ANJAN DAW SA UPLB SI MDS BUKAAAS?!!!<ed><U+00A0><U+00BD><ed><U+00B8><U+00B1><ed><U+00A0><U+00BD><ed><U+00B8><U+00B1><ed><U+00A0><U+00BD><ed><U+00B8><U+00B1><ed><U+00A0><U+00BD><ed><U+00B8><U+00B1><ed><U+00A0><U+00BD><ed><U+00B8><U+00B1>
52,belenjubail,Si MDS nasa UPLB bukas. <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD><ed><U+00A0><U+00BD><ed><U+00B8><U+00AD> @MaryClairePH @eighjim
53,lynegervacio,So excited for tomorrow! MDS is coming to UPLB. Can't wait to witness her personally. :))) #SiMiriamAngSagot #miriamday
54,marlooooonQ,MDS will be at UPLB tomorrow. Let's see kung magkaka issues. Hahaha.
55,JoyceAireen,Opo, nasa UPLB si MDS bukas. Gusto ko pong pumunta po. Ayaw po akong payagan umalis. Bakit po ganun? Huhuhuhu <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>
56,pauline_jpvb,Someone take me to UPLB tmr. I wanna hear and witness MDS. <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>
57,chloie_tien,Nasa UPLB pala si Sen. MDS bukas. WOW! I wanna. #BakitSiMiriam
58,mfrrosas,MDS @ UPLB <ed><U+00A0><U+00BD><ed><U+00B2><U+0096> https://t.co/1pUX83c7uv
59,ihartceleste,Excited for MDS' UPLB visit tomorrow!!!
60,akirability,UPLB tomorrow for MDS. All the way from my graduation pictorial. <U+263A><U+263A>#BakitSiMiriam @senmiriam
61,missrustia,MDS in UPLB tomorrow <ed><U+00A0><U+00BD><ed><U+00B1><U+008A>
62,deanerenea_,gusto ko bumalik uplb tmrw bc mds but mum  <ed><U+00A0><U+00BD><ed><U+00B8><U+00AD>
63,deannamerlaine,Shall go to UPLB for MDS on the 27th <U+2764><U+2764><U+2764>
64,IanChrisLu,"God, preserve this country and begin with me.""- MDS The Forum of Buklod-UPLB <ed><U+00A0><U+00BD><ed><U+00B1><U+008A>April 27 | 3 PM | Baker Hall#BUKLODxMDS
65,YsblDwn,ACADEMIC EXCELLENCE raw sabi ni MDS. Sounds familiar, diba UPLB? Hahahaha <ed><U+00A0><U+00BD><ed><U+00B9><U+0083>
66,Gymbuh,Guys, nakapula si MDS! Parang yung USC ng UPLB at UPD! #PiliPinasDebates2016
67,eveyeveeve,Wed: MDS in UPLBalso,- group presentation in educ 111- final meeting / post-test in pe2wth.
68,cloooyd,MDS @ UPLB next week. Aabsent? Aabsent.
69,maroon_bottom,Omg. MDS will be on UPLB on April 27. South guys, G?
70,kylaxxvii,MDS at UPLB!!!!!! 04.27.16 3pm @ Baker Hall yizzz save the date <ed><U+00A0><U+00BD><ed><U+00B8><U+0084>
71,neilalfonsotb,MDS sa UPLB :(
72,marybethmarini,OMGGGGG MDS AT UPLB!!!!!!!!!!!!!!!!!!!!!!!
73,fayemusss,MDS goes to UPLB!!!!!
74,YzziaCute,Shet. MDS at UPLB on April 27. <ed><U+00A0><U+00BD><ed><U+00B8><U+0080><ed><U+00A0><U+00BD><ed><U+00B8><U+0080><ed><U+00A0><U+00BD><ed><U+00B8><U+0081>
75,edylljoshwa,Shet pupunta si MDS sa UPLB sa 27 eh may work ako nun :'(
76,LGreycf,(c) ""Ano ba talagang kulang? Pangangampanya ni MDS o utak ng pilipinong botante?"" -UPLB stud
77,hyolo927,Hindi ba talaga pupunta sa MDS sa UPLB at UST like most of her supporters are in here X""D
